slug,key,value
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,instrument,v2xpa_antiplural
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,window,9
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,treatment,polyarchy_decline
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,score_gap_min,-Inf
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,illiberal_cutoff,-Inf
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,incl_election_year,FALSE
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,score_gap_spec,-Inf
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,score_gap_form,none
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,illiberal_cutoff_spec,-Inf
instr-antiplural_w9_trt-polyarchy_gapany_illibany_exclyr,illiberal_cutoff_form,none
